Epoch 0: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), (2.7359200000277504, -2.258639999995143), (-0.48498999999335046, 0.7767600000247423)]
Epoch 604: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 605: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 606: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 607: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 608: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 609: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 610: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 611: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 612: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 613: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 614: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 615: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 616: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 617: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 618: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 619: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 620: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 621: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 622: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
Epoch 623: [[-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946], [-0.5569499999938219, -1.5490599999904946]]
